
> Bytecode-trainings-platform@0.1.0 dev
> next dev

⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 GET /admin/academic 200 in 99ms (compile: 30ms, render: 70ms)
 GET /icon?d878d31cd40b5385 200 in 18ms (compile: 2ms, render: 16ms)
 GET /sw.js 404 in 48ms (compile: 11ms, render: 37ms)
 GET /super-admin/academic 200 in 159ms (compile: 85ms, render: 73ms)
 GET /super-admin/academic 200 in 117ms (compile: 1415µs, render: 116ms)
 GET /super-admin/academic 200 in 64ms (compile: 8ms, render: 56ms)
✓ Compiled in 183ms
✓ Compiled in 503ms
 GET /super-admin/academic 200 in 365ms (compile: 139ms, render: 226ms)
 GET /icon?d878d31cd40b5385 200 in 78ms (compile: 40ms, render: 37ms)
 GET /sw.js 404 in 84ms (compile: 26ms, render: 58ms)
✓ Compiled in 504ms
 GET /super-admin/academic 200 in 359ms (compile: 125ms, render: 234ms)
✓ Compiled in 666ms
 GET /sw.js 404 in 101ms (compile: 38ms, render: 63ms)
✓ Compiled in 169ms
 GET /sw.js 404 in 74ms (compile: 17ms, render: 57ms)
✓ Compiled in 269ms
 GET /sw.js 404 in 95ms (compile: 19ms, render: 77ms)
 GET /super-admin/academic 200 in 315ms (compile: 130ms, render: 184ms)
 GET /sw.js 404 in 106ms (compile: 25ms, render: 81ms)
✓ Compiled in 166ms
 GET /sw.js 404 in 105ms (compile: 40ms, render: 65ms)
✓ Compiled in 336ms
 GET /sw.js 404 in 124ms (compile: 29ms, render: 95ms)
✓ Compiled in 109ms
 GET /sw.js 404 in 67ms (compile: 15ms, render: 52ms)
✓ Compiled in 199ms
 GET /sw.js 404 in 95ms (compile: 39ms, render: 57ms)
 GET /sw.js 404 in 120ms (compile: 41ms, render: 78ms)
 GET /sw.js 404 in 181ms (compile: 93ms, render: 87ms)
 GET /sw.js 404 in 75ms (compile: 22ms, render: 53ms)
 GET /sw.js 404 in 94ms (compile: 40ms, render: 55ms)
✓ Compiled in 146ms
✓ Compiled in 149ms
 GET /admin/academic 200 in 814ms (compile: 316ms, render: 498ms)
 GET /admin/academic 200 in 140ms (compile: 27ms, render: 114ms)
 GET /icon?d878d31cd40b5385 200 in 22ms (compile: 4ms, render: 18ms)
 GET /sw.js 404 in 71ms (compile: 15ms, render: 55ms)
 GET /sw.js 404 in 180ms (compile: 65ms, render: 115ms)
 GET /sw.js 404 in 106ms (compile: 32ms, render: 73ms)
 GET /sw.js 404 in 69ms (compile: 16ms, render: 53ms)
 GET /sw.js 404 in 147ms (compile: 77ms, render: 70ms)
 GET /sw.js 404 in 81ms (compile: 17ms, render: 64ms)
 GET /sw.js 404 in 111ms (compile: 24ms, render: 87ms)
 GET /sw.js 404 in 97ms (compile: 44ms, render: 54ms)
 GET /sw.js 404 in 147ms (compile: 71ms, render: 76ms)
 GET /sw.js 404 in 65ms (compile: 19ms, render: 45ms)
 GET /sw.js 404 in 98ms (compile: 34ms, render: 64ms)
 GET /sw.js 404 in 116ms (compile: 42ms, render: 75ms)
 GET /sw.js 404 in 95ms (compile: 34ms, render: 61ms)
 GET /sw.js 404 in 132ms (compile: 46ms, render: 85ms)
 GET /sw.js 404 in 139ms (compile: 41ms, render: 99ms)
 GET /sw.js 404 in 130ms (compile: 51ms, render: 78ms)
 GET /sw.js 404 in 145ms (compile: 48ms, render: 97ms)
 GET /sw.js 404 in 92ms (compile: 31ms, render: 61ms)
 GET /sw.js 404 in 159ms (compile: 74ms, render: 85ms)
 GET /sw.js 404 in 273ms (compile: 50ms, render: 224ms)
 GET /sw.js 404 in 172ms (compile: 47ms, render: 124ms)
 GET /sw.js 404 in 209ms (compile: 81ms, render: 128ms)
 GET /sw.js 404 in 330ms (compile: 173ms, render: 157ms)
 GET /sw.js 404 in 127ms (compile: 31ms, render: 96ms)
 GET /sw.js 404 in 97ms (compile: 19ms, render: 78ms)
 GET /sw.js 404 in 240ms (compile: 69ms, render: 171ms)
 GET /sw.js 404 in 101ms (compile: 40ms, render: 61ms)
 GET /sw.js 404 in 277ms (compile: 88ms, render: 189ms)
 GET /sw.js 404 in 457ms (compile: 80ms, render: 378ms)
 GET /sw.js 404 in 208ms (compile: 61ms, render: 147ms)
 GET /sw.js 404 in 126ms (compile: 59ms, render: 67ms)
 GET /sw.js 404 in 249ms (compile: 59ms, render: 190ms)
 GET /sw.js 404 in 97ms (compile: 31ms, render: 66ms)
 GET /sw.js 404 in 108ms (compile: 39ms, render: 69ms)
 GET /sw.js 404 in 96ms (compile: 37ms, render: 60ms)
 GET /sw.js 404 in 157ms (compile: 58ms, render: 99ms)
 GET /sw.js 404 in 98s (compile: 37ms, render: 98s)
 GET /sw.js 404 in 58ms (compile: 13ms, render: 45ms)
 GET /sw.js 404 in 73ms (compile: 16ms, render: 58ms)
 GET /sw.js 404 in 77ms (compile: 26ms, render: 51ms)
 GET /sw.js 404 in 343ms (compile: 44ms, render: 299ms)
 GET /sw.js 404 in 101ms (compile: 22ms, render: 79ms)
 GET /sw.js 404 in 84ms (compile: 35ms, render: 50ms)
 GET /sw.js 404 in 89ms (compile: 19ms, render: 70ms)
 GET /sw.js 404 in 74ms (compile: 18ms, render: 56ms)
 GET /sw.js 404 in 63ms (compile: 26ms, render: 37ms)
 GET /sw.js 404 in 74ms (compile: 29ms, render: 45ms)
 GET /sw.js 404 in 81ms (compile: 16ms, render: 65ms)
 GET /sw.js 404 in 90ms (compile: 26ms, render: 64ms)
 GET /sw.js 404 in 74ms (compile: 22ms, render: 52ms)
 GET /sw.js 404 in 81ms (compile: 31ms, render: 50ms)
 GET /sw.js 404 in 75ms (compile: 16ms, render: 59ms)
 GET /sw.js 404 in 73ms (compile: 16ms, render: 57ms)
 GET /sw.js 404 in 79ms (compile: 30ms, render: 50ms)
 GET /sw.js 404 in 88ms (compile: 37ms, render: 51ms)
 GET /sw.js 404 in 98ms (compile: 37ms, render: 61ms)
 GET /sw.js 404 in 64ms (compile: 15ms, render: 49ms)
 GET /sw.js 404 in 75ms (compile: 28ms, render: 47ms)
 GET /sw.js 404 in 71ms (compile: 27ms, render: 44ms)
 GET /sw.js 404 in 111ms (compile: 55ms, render: 57ms)
 GET /sw.js 404 in 111ms (compile: 37ms, render: 75ms)
 GET /sw.js 404 in 135ms (compile: 40ms, render: 95ms)
 GET /sw.js 404 in 132ms (compile: 38ms, render: 94ms)
 GET /super-admin/academic 200 in 293ms (compile: 228ms, render: 66ms)
 GET /super-admin/academic 200 in 13ms (compile: 1346µs, render: 12ms)
 GET /sw.js 404 in 107ms (compile: 46ms, render: 61ms)
 GET /sw.js 404 in 129ms (compile: 50ms, render: 79ms)
 GET /sw.js 404 in 139ms (compile: 46ms, render: 93ms)
 GET /sw.js 404 in 100ms (compile: 39ms, render: 62ms)
 GET /sw.js 404 in 66ms (compile: 14ms, render: 52ms)
 GET /sw.js 404 in 75ms (compile: 16ms, render: 60ms)
 GET /sw.js 404 in 73ms (compile: 25ms, render: 48ms)
 GET /sw.js 404 in 52ms (compile: 14ms, render: 38ms)
 GET /sw.js 404 in 81ms (compile: 20ms, render: 60ms)
 GET /sw.js 404 in 75ms (compile: 23ms, render: 53ms)
 GET /sw.js 404 in 296ms (compile: 20ms, render: 276ms)
 GET /sw.js 404 in 102ms (compile: 15ms, render: 87ms)
 GET /sw.js 404 in 97ms (compile: 40ms, render: 58ms)
 GET /sw.js 404 in 68ms (compile: 24ms, render: 44ms)
 GET /sw.js 404 in 107ms (compile: 49ms, render: 57ms)
 GET /sw.js 404 in 86ms (compile: 32ms, render: 54ms)
 GET /sw.js 404 in 73ms (compile: 26ms, render: 46ms)
 GET /sw.js 404 in 80ms (compile: 29ms, render: 51ms)
 GET /sw.js 404 in 195ms (compile: 47ms, render: 148ms)
 GET /sw.js 404 in 169ms (compile: 60ms, render: 109ms)
 GET /sw.js 404 in 143ms (compile: 60ms, render: 83ms)
 GET /sw.js 404 in 132ms (compile: 58ms, render: 74ms)
 GET /sw.js 404 in 128ms (compile: 42ms, render: 87ms)
 GET /sw.js 404 in 120ms (compile: 41ms, render: 78ms)
 GET /sw.js 404 in 167ms (compile: 44ms, render: 123ms)
 GET /sw.js 404 in 74ms (compile: 32ms, render: 41ms)
 GET /sw.js 404 in 126ms (compile: 40ms, render: 87ms)
 GET /sw.js 404 in 103ms (compile: 36ms, render: 66ms)
 GET /sw.js 404 in 142ms (compile: 46ms, render: 96ms)
 GET /sw.js 404 in 66ms (compile: 19ms, render: 47ms)
 GET /sw.js 404 in 77ms (compile: 12ms, render: 66ms)
 GET /sw.js 404 in 157ms (compile: 33ms, render: 124ms)
 GET /sw.js 404 in 81ms (compile: 15ms, render: 66ms)
 GET /sw.js 404 in 86ms (compile: 35ms, render: 51ms)
 GET /sw.js 404 in 82ms (compile: 24ms, render: 57ms)
 GET /sw.js 404 in 57ms (compile: 13ms, render: 44ms)
 GET /sw.js 404 in 74ms (compile: 33ms, render: 41ms)
 GET /sw.js 404 in 74ms (compile: 34ms, render: 40ms)
 GET /sw.js 404 in 67ms (compile: 15ms, render: 52ms)
 GET /sw.js 404 in 82ms (compile: 21ms, render: 61ms)
 GET /sw.js 404 in 74ms (compile: 37ms, render: 37ms)
 GET /sw.js 404 in 76ms (compile: 33ms, render: 43ms)
 GET /sw.js 404 in 75ms (compile: 17ms, render: 57ms)
 GET /sw.js 404 in 85ms (compile: 18ms, render: 68ms)
 GET /sw.js 404 in 120ms (compile: 65ms, render: 56ms)
 GET /sw.js 404 in 112ms (compile: 46ms, render: 66ms)
 GET /sw.js 404 in 100ms (compile: 43ms, render: 58ms)
 GET /sw.js 404 in 76ms (compile: 29ms, render: 47ms)
 GET /sw.js 404 in 69ms (compile: 22ms, render: 46ms)
 GET /sw.js 404 in 65ms (compile: 14ms, render: 51ms)
 GET /sw.js 404 in 64ms (compile: 15ms, render: 50ms)
 GET /sw.js 404 in 48ms (compile: 12ms, render: 36ms)
 GET /sw.js 404 in 52ms (compile: 10ms, render: 42ms)
 GET /sw.js 404 in 70ms (compile: 13ms, render: 57ms)
 GET /sw.js 404 in 53ms (compile: 12ms, render: 41ms)
 GET /sw.js 404 in 63ms (compile: 14ms, render: 49ms)
 GET /sw.js 404 in 64ms (compile: 16ms, render: 48ms)
 GET /sw.js 404 in 60ms (compile: 12ms, render: 48ms)
✓ Compiled in 905ms
✓ Compiled in 522ms
✓ Compiled in 82ms
✓ Compiled in 913ms
✓ Compiled in 658ms
 GET /admin/academic 200 in 724ms (compile: 498ms, render: 227ms)
 GET /admin/academic 200 in 39ms (compile: 5ms, render: 34ms)
 GET /icon?d878d31cd40b5385 200 in 64ms (compile: 19ms, render: 45ms)
 GET /admin/academic 200 in 382ms (compile: 31ms, render: 351ms)
 GET /icon?d878d31cd40b5385 200 in 16ms (compile: 3ms, render: 14ms)
 GET /sw.js 404 in 63ms (compile: 15ms, render: 48ms)
 GET /sw.js 404 in 58ms (compile: 28ms, render: 29ms)
✓ Compiled in 1108ms
✓ Compiled in 320ms
⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET /icon?d878d31cd40b5385 200 in 66ms (compile: 13ms, render: 53ms)
 GET /admin/academic 200 in 2.2s (compile: 1453ms, render: 705ms)
 GET /icon?d878d31cd40b5385 200 in 156ms (compile: 40ms, render: 116ms)
 GET /sw.js 404 in 47ms (compile: 6ms, render: 41ms)
✓ Compiled in 199ms
✓ Compiled in 270ms
 GET /sw.js 404 in 110ms (compile: 46ms, render: 64ms)
 GET /login 200 in 719ms (compile: 587ms, render: 132ms)
 GET /sw.js 404 in 66ms (compile: 22ms, render: 44ms)
 GET /super-admin/academic 200 in 255ms (compile: 174ms, render: 80ms)
 GET /super-admin/academic 200 in 17ms (compile: 4ms, render: 13ms)
 GET /student 200 in 294ms (compile: 205ms, render: 90ms)
○ Compiling /student/academic ...
 GET /student/academic 200 in 3.2s (compile: 3.1s, render: 102ms)
 GET /sw.js 404 in 102ms (compile: 27ms, render: 75ms)
 GET /sw.js 404 in 163ms (compile: 41ms, render: 122ms)
✓ Compiled in 608ms
✓ Compiled in 295ms
 GET /student/academic 200 in 714ms (compile: 285ms, render: 429ms)
 GET /icon?d878d31cd40b5385 200 in 196ms (compile: 45ms, render: 150ms)
 GET /sw.js 404 in 52ms (compile: 8ms, render: 44ms)
 GET /sw.js 404 in 111ms (compile: 51ms, render: 60ms)
✓ Compiled in 132ms
✓ Compiled in 65ms
✓ Compiled in 33ms
 GET /super-admin/academic 200 in 914ms (compile: 418ms, render: 496ms)
✓ Compiled in 126ms
✓ Compiled in 59ms
 GET /sw.js 404 in 118ms (compile: 22ms, render: 96ms)
✓ Compiled in 105ms
 GET /sw.js 404 in 120ms (compile: 35ms, render: 85ms)
⚠ Fast Refresh had to perform a full reload due to a runtime error.
✓ Compiled in 118ms
⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET /icon?d878d31cd40b5385 200 in 42ms (compile: 6ms, render: 37ms)
 GET /student/academic 200 in 1289ms (compile: 233ms, render: 1056ms)
 GET /icon?d878d31cd40b5385 200 in 44ms (compile: 22ms, render: 22ms)
 GET /super-admin/academic 200 in 278ms (compile: 84ms, render: 193ms)
 GET /sw.js 404 in 27ms (compile: 5ms, render: 22ms)
✓ Compiled in 216ms
 GET /sw.js 404 in 96ms (compile: 28ms, render: 67ms)
 GET /sw.js 404 in 99ms (compile: 38ms, render: 61ms)
✓ Compiled in 670ms
 GET /student/academic 200 in 424ms (compile: 127ms, render: 297ms)
 GET /icon?d878d31cd40b5385 200 in 39ms (compile: 15ms, render: 23ms)
 GET /sw.js 404 in 61ms (compile: 15ms, render: 46ms)
✓ Compiled in 265ms
✓ Compiled in 60ms
✓ Compiled in 201ms
 GET /sw.js 404 in 370ms (compile: 235ms, render: 135ms)
 GET /student/academic 200 in 338ms (compile: 159ms, render: 179ms)
 GET /icon?d878d31cd40b5385 200 in 21ms (compile: 3ms, render: 18ms)
 GET /sw.js 404 in 81ms (compile: 43ms, render: 38ms)
✓ Compiled in 133ms
✓ Compiled in 396ms
✓ Compiled in 188ms
✓ Compiled in 59ms
✓ Compiled in 163ms
✓ Compiled in 53ms
✓ Compiled in 83ms
✓ Compiled in 90ms
 GET /sw.js 404 in 225ms (compile: 49ms, render: 176ms)
✓ Compiled in 199ms
 GET /sw.js 404 in 94ms (compile: 30ms, render: 64ms)
✓ Compiled in 110ms
 GET /sw.js 404 in 71ms (compile: 24ms, render: 48ms)
✓ Compiled in 55ms
✓ Compiled in 61ms
 GET /sw.js 404 in 95ms (compile: 17ms, render: 78ms)
 GET /sw.js 404 in 85ms (compile: 22ms, render: 62ms)
 GET /sw.js 404 in 77ms (compile: 20ms, render: 57ms)
 GET /sw.js 404 in 204ms (compile: 53ms, render: 151ms)
✓ Compiled in 297ms
 GET /sw.js 404 in 93ms (compile: 26ms, render: 67ms)
✓ Compiled in 207ms
⚠ Fast Refresh had to perform a full reload due to a runtime error.
⚠ Fast Refresh had to perform a full reload due to a runtime error.
✓ Compiled in 4ms
 GET /super-admin/academic 200 in 655ms (compile: 225ms, render: 430ms)
✓ Finished filesystem cache database compaction in 10.2s
✓ Compiled in 1067ms
⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET /super-admin/academic 200 in 3.6s (compile: 1146ms, render: 2.4s)
 GET /sw.js 404 in 601ms (compile: 169ms, render: 432ms)
 GET /sw.js 404 in 241ms (compile: 28ms, render: 213ms)
 GET /sw.js 404 in 247ms (compile: 29ms, render: 218ms)
 GET /sw.js 404 in 411ms (compile: 94ms, render: 317ms)
 GET /sw.js 404 in 1093ms (compile: 573ms, render: 519ms)
 GET /sw.js 404 in 295ms (compile: 163ms, render: 132ms)
 GET /sw.js 404 in 99ms (compile: 18ms, render: 80ms)
 GET /sw.js 404 in 109ms (compile: 16ms, render: 93ms)
✓ Compiled in 324ms
 GET /sw.js 404 in 126ms (compile: 21ms, render: 106ms)
✓ Compiled in 1270ms
 GET /student/academic 200 in 456ms (compile: 355ms, render: 102ms)
 GET /student/academic 200 in 45ms (compile: 5ms, render: 40ms)
 GET /student/academic 200 in 27ms (compile: 1594µs, render: 25ms)
 GET /icon?d878d31cd40b5385 200 in 86ms (compile: 5ms, render: 81ms)
 GET /sw.js 404 in 76ms (compile: 13ms, render: 63ms)
 GET /super-admin/academic 200 in 459ms (compile: 213ms, render: 247ms)
 GET /super-admin/academic 200 in 470ms (compile: 170ms, render: 301ms)
 GET /super-admin/academic 200 in 479ms (compile: 235ms, render: 244ms)
 GET /super-admin/academic 200 in 214ms (compile: 6ms, render: 208ms)
 GET /sw.js 404 in 59ms (compile: 20ms, render: 39ms)
 GET /super-admin/academic 200 in 82ms (compile: 13ms, render: 69ms)
 GET /sw.js 404 in 69ms (compile: 12ms, render: 57ms)
✓ Compiled in 158ms
⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET /super-admin/academic 200 in 363ms (compile: 188ms, render: 176ms)
✓ Compiled in 51ms
 GET /student/academic 200 in 636ms (compile: 117ms, render: 519ms)
 GET /icon?d878d31cd40b5385 200 in 48ms (compile: 12ms, render: 36ms)
 GET /sw.js 404 in 106ms (compile: 9ms, render: 97ms)
 GET /student/academic 200 in 150ms (compile: 14ms, render: 136ms)
 GET /icon?d878d31cd40b5385 200 in 39ms (compile: 1967µs, render: 37ms)
 GET /sw.js 404 in 71ms (compile: 10ms, render: 60ms)
 GET /sw.js 404 in 148ms (compile: 43ms, render: 104ms)
✓ Compiled in 268ms
✓ Compiled in 295ms
✓ Compiled in 265ms
 GET /student/academic 200 in 621ms (compile: 234ms, render: 388ms)
 GET /icon?d878d31cd40b5385 200 in 22ms (compile: 1599µs, render: 21ms)
 GET /sw.js 404 in 51ms (compile: 10ms, render: 42ms)
 GET /sw.js 404 in 133ms (compile: 43ms, render: 91ms)
 GET /student/academic 200 in 77ms (compile: 12ms, render: 66ms)
 GET /icon?d878d31cd40b5385 200 in 29ms (compile: 4ms, render: 25ms)
 GET /sw.js 404 in 44ms (compile: 16ms, render: 29ms)
 GET /sw.js 404 in 105ms (compile: 31ms, render: 74ms)
 GET /student/academic 200 in 902ms (compile: 692ms, render: 209ms)
 GET /student/academic 200 in 100ms (compile: 3ms, render: 96ms)
 GET /student/academic 200 in 96ms (compile: 3ms, render: 93ms)
 GET /student/academic 200 in 108ms (compile: 2ms, render: 105ms)
 GET /student/academic 200 in 113ms (compile: 3ms, render: 110ms)
 GET /student/academic 200 in 309ms (compile: 2ms, render: 307ms)
 GET /student/academic 200 in 330ms (compile: 3ms, render: 328ms)
 GET /student/academic 200 in 405ms (compile: 3ms, render: 401ms)
 GET /student/academic 200 in 433ms (compile: 3ms, render: 430ms)
 GET /student/academic 200 in 493ms (compile: 8ms, render: 485ms)
 GET /student/academic 200 in 300ms (compile: 86ms, render: 214ms)
 GET /student/academic 200 in 169ms (compile: 11ms, render: 158ms)
 GET /student/academic 200 in 143ms (compile: 3ms, render: 140ms)
 GET /student/academic 200 in 193ms (compile: 4ms, render: 188ms)
 GET /student/academic 200 in 749ms (compile: 6ms, render: 743ms)
 GET /student/academic 200 in 763ms (compile: 3ms, render: 760ms)
 GET /student/academic 200 in 766ms (compile: 9ms, render: 757ms)
 GET /student/academic 200 in 747ms (compile: 78ms, render: 669ms)
 GET /student/academic 200 in 183ms (compile: 17ms, render: 166ms)
 GET /student/academic 200 in 172ms (compile: 6ms, render: 166ms)
 GET /student/academic 200 in 172ms (compile: 4ms, render: 168ms)
 GET /student/academic 200 in 216ms (compile: 9ms, render: 207ms)
 GET /student/academic 200 in 221ms (compile: 4ms, render: 217ms)
 GET /student/academic 200 in 212ms (compile: 5ms, render: 207ms)
 GET /student/academic 200 in 288ms (compile: 3ms, render: 285ms)
 GET /student/academic 200 in 468ms (compile: 3ms, render: 465ms)
 GET /student/academic 200 in 440ms (compile: 4ms, render: 436ms)
 GET /student/academic 200 in 406ms (compile: 4ms, render: 402ms)
 GET /student/academic 200 in 439ms (compile: 18ms, render: 421ms)
 GET /student/academic 200 in 360ms (compile: 8ms, render: 352ms)
 GET /student/academic 200 in 173ms (compile: 16ms, render: 158ms)
 GET /student/academic 200 in 146ms (compile: 4ms, render: 142ms)
 GET /student/academic 200 in 139ms (compile: 5ms, render: 134ms)
 GET /student/academic 200 in 137ms (compile: 2ms, render: 135ms)
 GET /student/academic 200 in 134ms (compile: 8ms, render: 126ms)
 GET /student/academic 200 in 142ms (compile: 3ms, render: 139ms)
 GET /student/academic 200 in 162ms (compile: 3ms, render: 159ms)
 GET /student/academic 200 in 142ms (compile: 4ms, render: 138ms)
 GET /student/academic 200 in 144ms (compile: 4ms, render: 140ms)
 GET /student/academic 200 in 183ms (compile: 4ms, render: 179ms)
 GET /student/academic 200 in 169ms (compile: 6ms, render: 164ms)
 GET /student/academic 200 in 166ms (compile: 5ms, render: 161ms)
 GET /student/academic 200 in 184ms (compile: 7ms, render: 177ms)
 GET /student/academic 200 in 197ms (compile: 6ms, render: 190ms)
 GET /student/academic 200 in 196ms (compile: 4ms, render: 191ms)
 GET /student/academic 200 in 204ms (compile: 6ms, render: 198ms)
 GET /student/academic 200 in 207ms (compile: 6ms, render: 201ms)
 GET /student/academic 200 in 244ms (compile: 6ms, render: 238ms)
 GET /student/academic 200 in 333ms (compile: 3ms, render: 329ms)
 GET /student/academic 200 in 367ms (compile: 5ms, render: 361ms)
 GET /student/academic 200 in 340ms (compile: 4ms, render: 335ms)
 GET /student/academic 200 in 420ms (compile: 7ms, render: 413ms)
 GET /student/academic 200 in 400ms (compile: 40ms, render: 360ms)
 GET /student/academic 200 in 305ms (compile: 18ms, render: 287ms)
 GET /student/academic 200 in 277ms (compile: 9ms, render: 268ms)
 GET /student/academic 200 in 267ms (compile: 6ms, render: 261ms)
 GET /student/academic 200 in 232ms (compile: 26ms, render: 206ms)
 GET /student/academic 200 in 177ms (compile: 5ms, render: 172ms)
 GET /student/academic 200 in 228ms (compile: 8ms, render: 220ms)
 GET /student/academic 200 in 187ms (compile: 33ms, render: 154ms)
 GET /student/academic 200 in 146ms (compile: 3ms, render: 143ms)
 GET /student/academic 200 in 124ms (compile: 6ms, render: 118ms)
 GET /student/academic 200 in 101ms (compile: 2ms, render: 99ms)
 GET /student/academic 200 in 122ms (compile: 8ms, render: 113ms)
 GET /student/academic 200 in 97ms (compile: 4ms, render: 93ms)
 GET /student/academic 200 in 87ms (compile: 3ms, render: 84ms)
 GET /student/academic 200 in 116ms (compile: 3ms, render: 113ms)
 GET /student/academic 200 in 175ms (compile: 1743µs, render: 173ms)
 GET /student/academic 200 in 229ms (compile: 3ms, render: 227ms)
 GET /student/academic 200 in 211ms (compile: 6ms, render: 205ms)
 GET /student/academic 200 in 216ms (compile: 12ms, render: 203ms)
 GET /student/academic 200 in 168ms (compile: 7ms, render: 161ms)
 GET /student/academic 200 in 154ms (compile: 3ms, render: 151ms)
 GET /student/academic 200 in 143ms (compile: 4ms, render: 139ms)
 GET /student/academic 200 in 114ms (compile: 9ms, render: 105ms)
 GET /student/academic 200 in 126ms (compile: 4ms, render: 122ms)
 GET /student/academic 200 in 121ms (compile: 2ms, render: 119ms)
 GET /student/academic 200 in 101ms (compile: 4ms, render: 98ms)
 GET /student/academic 200 in 103ms (compile: 3ms, render: 100ms)
 GET /student/academic 200 in 85ms (compile: 2ms, render: 83ms)
 GET /student/academic 200 in 99ms (compile: 2ms, render: 97ms)
 GET /student/academic 200 in 108ms (compile: 4ms, render: 104ms)
 GET /student/academic 200 in 123ms (compile: 6ms, render: 117ms)
 GET /student/academic 200 in 124ms (compile: 6ms, render: 119ms)
 GET /student/academic 200 in 111ms (compile: 6ms, render: 106ms)
 GET /student/academic 200 in 102ms (compile: 4ms, render: 98ms)
 GET /student/academic 200 in 109ms (compile: 3ms, render: 106ms)
 GET /student/academic 200 in 299ms (compile: 4ms, render: 294ms)
 GET /student/academic 200 in 339ms (compile: 3ms, render: 336ms)
 GET /student/academic 200 in 622ms (compile: 3ms, render: 619ms)
 GET /student/academic 200 in 642ms (compile: 4ms, render: 638ms)
 GET /super-admin/academic 200 in 649ms (compile: 143ms, render: 506ms)
 GET /student/academic 200 in 653ms (compile: 2ms, render: 650ms)
 GET /student/academic 200 in 549ms (compile: 5ms, render: 544ms)
 GET /super-admin/academic 200 in 551ms (compile: 23ms, render: 528ms)
 GET /super-admin/academic 200 in 544ms (compile: 26ms, render: 518ms)
 GET /super-admin/academic 200 in 528ms (compile: 24ms, render: 504ms)
 GET /student/academic 200 in 546ms (compile: 19ms, render: 527ms)
 GET /super-admin/academic 200 in 549ms (compile: 145ms, render: 404ms)
 GET /super-admin/academic 200 in 541ms (compile: 266ms, render: 275ms)
 GET /student/academic 200 in 420ms (compile: 5ms, render: 415ms)
 GET /student/academic 200 in 434ms (compile: 7ms, render: 427ms)
 GET /student/academic 200 in 441ms (compile: 5ms, render: 436ms)
 GET /super-admin/academic 200 in 441ms (compile: 59ms, render: 383ms)
 GET /student/academic 200 in 374ms (compile: 14ms, render: 360ms)
 GET /super-admin/academic 200 in 426ms (compile: 16ms, render: 410ms)
 GET /super-admin/academic 200 in 427ms (compile: 39ms, render: 388ms)
 GET /super-admin/academic 200 in 423ms (compile: 106ms, render: 317ms)
 GET /student/academic 200 in 423ms (compile: 121ms, render: 302ms)
 GET /super-admin/academic 200 in 306ms (compile: 8ms, render: 298ms)
 GET /super-admin/academic 200 in 344ms (compile: 30ms, render: 314ms)
 GET /student/academic 200 in 384ms (compile: 6ms, render: 379ms)
 GET /student/academic 200 in 493ms (compile: 10ms, render: 483ms)
 GET /student/academic 200 in 460ms (compile: 10ms, render: 451ms)
 GET /super-admin/academic 200 in 439ms (compile: 7ms, render: 432ms)
 GET /student/academic 200 in 459ms (compile: 47ms, render: 412ms)
 GET /student/academic 200 in 382ms (compile: 28ms, render: 355ms)
 GET /super-admin/academic 200 in 362ms (compile: 45ms, render: 317ms)
 GET /super-admin/academic 200 in 328ms (compile: 60ms, render: 268ms)
 GET /super-admin/academic 200 in 329ms (compile: 43ms, render: 287ms)
 GET /super-admin/academic 200 in 284ms (compile: 14ms, render: 270ms)
 GET /student/academic 200 in 287ms (compile: 45ms, render: 242ms)
 GET /super-admin/academic 200 in 282ms (compile: 113ms, render: 169ms)
 GET /student/academic 200 in 360ms (compile: 6ms, render: 355ms)
 GET /student/academic 200 in 356ms (compile: 5ms, render: 351ms)
 GET /student/academic 200 in 370ms (compile: 21ms, render: 350ms)
 GET /super-admin/academic 200 in 374ms (compile: 3ms, render: 371ms)
 GET /student/academic 200 in 355ms (compile: 4ms, render: 351ms)
 GET /super-admin/academic 200 in 361ms (compile: 13ms, render: 348ms)
 GET /super-admin/academic 200 in 364ms (compile: 40ms, render: 324ms)
 GET /student/academic 200 in 364ms (compile: 85ms, render: 279ms)
 GET /super-admin/academic 200 in 368ms (compile: 56ms, render: 311ms)
 GET /super-admin/academic 200 in 261ms (compile: 11ms, render: 250ms)
 GET /super-admin/academic 200 in 261ms (compile: 60ms, render: 201ms)
 GET /student/academic 200 in 288ms (compile: 6ms, render: 281ms)
 GET /student/academic 200 in 328ms (compile: 3ms, render: 325ms)
 GET /student/academic 200 in 307ms (compile: 3ms, render: 304ms)
 GET /super-admin/academic 200 in 313ms (compile: 10ms, render: 304ms)
 GET /student/academic 200 in 291ms (compile: 5ms, render: 286ms)
 GET /super-admin/academic 200 in 317ms (compile: 31ms, render: 286ms)
 GET /student/academic 200 in 333ms (compile: 23ms, render: 310ms)
 GET /super-admin/academic 200 in 287ms (compile: 30ms, render: 258ms)
 GET /super-admin/academic 200 in 325ms (compile: 41ms, render: 284ms)
 GET /super-admin/academic 200 in 265ms (compile: 42ms, render: 223ms)
 GET /super-admin/academic 200 in 266ms (compile: 25ms, render: 242ms)
